url issues,url_api comment,url_html comment,user create comment,body,created_at,updated_at
https://api.github.com/repos/hyperledger/fabric/issues/166,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944529,https://github.com/hyperledger/fabric/pull/166#issuecomment-414944529,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:51:09,2018-08-22 07:51:09
https://api.github.com/repos/hyperledger/fabric/issues/164,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944428,https://github.com/hyperledger/fabric/pull/164#issuecomment-414944428,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:50:46,2018-08-22 07:50:46
https://api.github.com/repos/hyperledger/fabric/issues/164,https://api.github.com/repos/hyperledger/fabric/issues/comments/414961596,https://github.com/hyperledger/fabric/pull/164#issuecomment-414961596,edevil,@ryjones I've submitted a CR in Gerrit: https://gerrit.hyperledger.org/r/#/c/25790/,2018-08-22 08:53:36,2018-08-22 08:53:36
https://api.github.com/repos/hyperledger/fabric/issues/163,https://api.github.com/repos/hyperledger/fabric/issues/comments/410732701,https://github.com/hyperledger/fabric/pull/163#issuecomment-410732701,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-06 14:44:29,2018-08-06 14:44:29
https://api.github.com/repos/hyperledger/fabric/issues/162,https://api.github.com/repos/hyperledger/fabric/issues/comments/409835581,https://github.com/hyperledger/fabric/pull/162#issuecomment-409835581,davidkhala,"Dear community member, 
Hyperledger fabric use gerrit as its code base manage system, https://gerrit.hyperledger.org/r/#/admin/projects/fabric
The github version is only a minor, thus it could not merge any PR here. 

Please follow this code of contribution: 
http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html",2018-08-02 07:38:12,2018-08-02 07:38:12
https://api.github.com/repos/hyperledger/fabric/issues/162,https://api.github.com/repos/hyperledger/fabric/issues/comments/410732777,https://github.com/hyperledger/fabric/pull/162#issuecomment-410732777,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-06 14:44:44,2018-08-06 14:44:44
https://api.github.com/repos/hyperledger/fabric/issues/160,https://api.github.com/repos/hyperledger/fabric/issues/comments/405085011,https://github.com/hyperledger/fabric/pull/160#issuecomment-405085011,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-07-15 11:32:58,2018-07-15 11:32:58
https://api.github.com/repos/hyperledger/fabric/issues/159,https://api.github.com/repos/hyperledger/fabric/issues/comments/405084988,https://github.com/hyperledger/fabric/pull/159#issuecomment-405084988,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-07-15 11:32:33,2018-07-15 11:32:33
https://api.github.com/repos/hyperledger/fabric/issues/157,https://api.github.com/repos/hyperledger/fabric/issues/comments/400772263,https://github.com/hyperledger/fabric/pull/157#issuecomment-400772263,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 17:49:30,2018-06-27 17:49:30
https://api.github.com/repos/hyperledger/fabric/issues/156,https://api.github.com/repos/hyperledger/fabric/issues/comments/400658846,https://github.com/hyperledger/fabric/pull/156#issuecomment-400658846,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 12:45:48,2018-06-27 12:45:48
https://api.github.com/repos/hyperledger/fabric/issues/153,https://api.github.com/repos/hyperledger/fabric/issues/comments/400658923,https://github.com/hyperledger/fabric/pull/153#issuecomment-400658923,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 12:46:01,2018-06-27 12:46:01
https://api.github.com/repos/hyperledger/fabric/issues/152,https://api.github.com/repos/hyperledger/fabric/issues/comments/397019445,https://github.com/hyperledger/fabric/pull/152#issuecomment-397019445,apuravchauhan,Updated the copyright year in footer template,2018-06-13 17:25:46,2018-06-13 17:25:46
https://api.github.com/repos/hyperledger/fabric/issues/152,https://api.github.com/repos/hyperledger/fabric/issues/comments/400658986,https://github.com/hyperledger/fabric/pull/152#issuecomment-400658986,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 12:46:14,2018-06-27 12:46:14
https://api.github.com/repos/hyperledger/fabric/issues/150,https://api.github.com/repos/hyperledger/fabric/issues/comments/400659054,https://github.com/hyperledger/fabric/pull/150#issuecomment-400659054,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 12:46:28,2018-06-27 12:46:28
https://api.github.com/repos/hyperledger/fabric/issues/149,https://api.github.com/repos/hyperledger/fabric/issues/comments/400658768,https://github.com/hyperledger/fabric/pull/149#issuecomment-400658768,ryjones,"Thanks for the contribution! this is a read-only mirror. please read the [contribution guide]().

Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-06-27 12:45:33,2018-06-27 12:45:33
https://api.github.com/repos/hyperledger/fabric/issues/148,https://api.github.com/repos/hyperledger/fabric/issues/comments/394164471,https://github.com/hyperledger/fabric/pull/148#issuecomment-394164471,aracataca,MSPs seem quite complex. Might I suggest more pictures perhaps?,2018-06-03 14:02:20,2018-06-03 14:02:20
https://api.github.com/repos/hyperledger/fabric/issues/147,https://api.github.com/repos/hyperledger/fabric/issues/comments/388779899,https://github.com/hyperledger/fabric/pull/147#issuecomment-388779899,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-05-14 11:06:40,2018-05-14 11:06:40
https://api.github.com/repos/hyperledger/fabric/issues/146,https://api.github.com/repos/hyperledger/fabric/issues/comments/388290603,https://github.com/hyperledger/fabric/pull/146#issuecomment-388290603,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-05-11 07:57:10,2018-05-11 07:57:10
https://api.github.com/repos/hyperledger/fabric/issues/142,https://api.github.com/repos/hyperledger/fabric/issues/comments/386788093,https://github.com/hyperledger/fabric/pull/142#issuecomment-386788093,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-05-05 07:57:39,2018-05-05 07:57:39
https://api.github.com/repos/hyperledger/fabric/issues/140,https://api.github.com/repos/hyperledger/fabric/issues/comments/383274793,https://github.com/hyperledger/fabric/pull/140#issuecomment-383274793,wolfie2x,Signed-off-by: Sampath Tilakumara <[email]>,2018-04-21 07:31:09,2018-04-21 07:31:09
https://api.github.com/repos/hyperledger/fabric/issues/140,https://api.github.com/repos/hyperledger/fabric/issues/comments/383419180,https://github.com/hyperledger/fabric/pull/140#issuecomment-383419180,MaximeAubanel,"It's a read-only repository. Your PR won't be accepted, you can cancelled it in my opinion :) .",2018-04-22 23:00:33,2018-04-22 23:00:33
https://api.github.com/repos/hyperledger/fabric/issues/140,https://api.github.com/repos/hyperledger/fabric/issues/comments/386788104,https://github.com/hyperledger/fabric/pull/140#issuecomment-386788104,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-05-05 07:57:56,2018-05-05 07:57:56
https://api.github.com/repos/hyperledger/fabric/issues/139,https://api.github.com/repos/hyperledger/fabric/issues/comments/381650157,https://github.com/hyperledger/fabric/pull/139#issuecomment-381650157,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-16 15:41:29,2018-04-16 15:41:29
https://api.github.com/repos/hyperledger/fabric/issues/138,https://api.github.com/repos/hyperledger/fabric/issues/comments/380485810,https://github.com/hyperledger/fabric/pull/138#issuecomment-380485810,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-11 15:05:20,2018-04-11 15:05:20
https://api.github.com/repos/hyperledger/fabric/issues/137,https://api.github.com/repos/hyperledger/fabric/issues/comments/380229027,https://github.com/hyperledger/fabric/pull/137#issuecomment-380229027,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-10 20:03:47,2018-04-10 20:03:47
https://api.github.com/repos/hyperledger/fabric/issues/136,https://api.github.com/repos/hyperledger/fabric/issues/comments/378891551,https://github.com/hyperledger/fabric/pull/136#issuecomment-378891551,MaximeAubanel,"My bad, I didn't see that it was read-only :)",2018-04-05 10:30:56,2018-04-05 10:30:56
https://api.github.com/repos/hyperledger/fabric/issues/135,https://api.github.com/repos/hyperledger/fabric/issues/comments/378979164,https://github.com/hyperledger/fabric/pull/135#issuecomment-378979164,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-05 15:37:19,2018-04-05 15:37:19
https://api.github.com/repos/hyperledger/fabric/issues/134,https://api.github.com/repos/hyperledger/fabric/issues/comments/377436249,https://github.com/hyperledger/fabric/pull/134#issuecomment-377436249,ronaldpetty,"@bramwelt any idea why the DCO is not working here?  I am new to it, so probably missed something.  Thanks for the help.",2018-03-30 03:32:54,2018-03-30 03:32:54
https://api.github.com/repos/hyperledger/fabric/issues/134,https://api.github.com/repos/hyperledger/fabric/issues/comments/378801766,https://github.com/hyperledger/fabric/pull/134#issuecomment-378801766,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-05 02:22:36,2018-04-05 02:22:36
https://api.github.com/repos/hyperledger/fabric/issues/133,https://api.github.com/repos/hyperledger/fabric/issues/comments/377432624,https://github.com/hyperledger/fabric/pull/133#issuecomment-377432624,ronaldpetty,"@murrekatt sorry to bug, but can you tell me what is wrong with the sign-off here?  Not sure whom to ask, but your name is first in the ""@"" list here.",2018-03-30 03:03:01,2018-03-30 03:03:01
https://api.github.com/repos/hyperledger/fabric/issues/133,https://api.github.com/repos/hyperledger/fabric/issues/comments/378801723,https://github.com/hyperledger/fabric/pull/133#issuecomment-378801723,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-04-05 02:22:17,2018-04-05 02:22:17
https://api.github.com/repos/hyperledger/fabric/issues/132,https://api.github.com/repos/hyperledger/fabric/issues/comments/377432016,https://github.com/hyperledger/fabric/pull/132#issuecomment-377432016,ronaldpetty,Signed-off-by: Ronald Petty <[email]>,2018-03-30 02:57:59,2018-03-30 02:57:59
https://api.github.com/repos/hyperledger/fabric/issues/131,https://api.github.com/repos/hyperledger/fabric/issues/comments/377241505,https://github.com/hyperledger/fabric/pull/131#issuecomment-377241505,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-29 13:50:57,2018-03-29 13:50:57
https://api.github.com/repos/hyperledger/fabric/issues/130,https://api.github.com/repos/hyperledger/fabric/issues/comments/376613241,https://github.com/hyperledger/fabric/pull/130#issuecomment-376613241,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-27 17:43:58,2018-03-27 17:43:58
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376228086,https://github.com/hyperledger/fabric/pull/129#issuecomment-376228086,mastersingh24,"@EvertonMelo  Ola Everton.  Benvindo ao Fabric.  Obrigado por contribuir com a documentacao.
Nao usamos Github para enviar solicitacoes.  Usamos Gerrit e JIRA.  Olha esta [pagina](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).
Hay um grupo que concentra na documentacao and tambem um canal em [RocketChat](https://chat.hyperledger.org/channel/fabric-documentation).

Foi desde que escrevi em portugues.  Fala ingles?
",2018-03-26 16:30:18,2018-03-26 16:59:19
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376243330,https://github.com/hyperledger/fabric/pull/129#issuecomment-376243330,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-26 17:18:22,2018-03-26 17:18:22
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376268281,https://github.com/hyperledger/fabric/pull/129#issuecomment-376268281,EvertonMelo,"@mastersingh24 @ryjones 

thanks for feedback.

but unfortunately you reacted as expected. 

**1 -** @ryjones no item you sent speaks about translate documentation. 
font: https://github.com/hyperledger/fabric/edit/release-1.1/docs/source/CONTRIBUTING.rst 

or if you prefer in the black JIRA box:
https://jira.hyperledger.org/secure/BrowseProjects.jspa?selectedCategory=all&selectedProjectType=all&contains=translate
return 0 itens

**2 -** @mastersingh24 thank you for trying to speak Portuguese.
but Jire or Gerrit, only IBM members are accept.

see it:
https://gerrit.hyperledger.org/r/#/q/translate 
( 11 itens, only Members IBM start PR and Commit ) 
does not contain anything about translations into other languages. 

RocketChat is not documentation, Sorry. 
out that this goes against the [license](https://github.com/hyperledger/fabric/blob/release-1.1/LICENSE) to use.

>       **_""Contribution""_** shall mean any work of authorship, including
>       the original version of the Work and any modifications or additions
>       to that Work or Derivative Works thereof, that is intentionally
>       submitted to Licensor for inclusion in the Work by the copyright owner
>       or by an individual or Legal Entity authorized to submit on behalf of
>       the copyright owner. For the purposes of this definition, ""submitted""
>       means any form of electronic, verbal, or written communication sent
>       to the Licensor or its representatives, including but not limited to
>       communication on electronic mailing lists, source code control systems,
>       and issue tracking systems that are managed by, or on behalf of, the
>       Licensor for the purpose of discussing and improving the Work, _**but
>       excluding communication that is conspicuously marked or otherwise
>       designated in writing by the copyright**_ owner as ""Not a Contribution.""
> 

watch out for companies, 

Conclusion. 
The ""HL Fabric"" Repository have 2 years of live, there is no policy on translation, nor for suggestion, so I'm sure you do not want it right?










",2018-03-26 18:37:18,2018-03-26 18:37:18
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376291421,https://github.com/hyperledger/fabric/pull/129#issuecomment-376291421,mastersingh24,"@EvertonMelo  - actually, you only need to a Linux Foundation ID in order to use Gerrit, JIRA or even RocketChat.  There is an active documentation working group and I was suggesting using the RocketChat channel to let the folks there know that you are interested in translating the docs to Portuguese.  Feel free to reach out to me directly with any questions ( [email]).  We are definitely interested in all contributions and translation is a great place to start.

PS: I actually work for IBM",2018-03-26 19:56:00,2018-03-26 19:57:17
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376294541,https://github.com/hyperledger/fabric/pull/129#issuecomment-376294541,EvertonMelo,"@mastersingh24 
I already translated a page and my work was thrown away.

""We just got that way ..""
(there is no translation policy)

you can have 1000 translation groups, where are the jobs they do?

send me the link please

[or expose to them what they should do.](https://github.com/hyperledger/fabric/pull/129/commits/e30fd6583c696ae5743e141cb0e7c2c76b2884c9)

since they are leaning on projects doing NOTHING.
",2018-03-26 20:06:54,2018-03-26 20:06:54
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/376300032,https://github.com/hyperledger/fabric/pull/129#issuecomment-376300032,mastersingh24,@EvertonMelo  We only use Github as a read-only clone of our Gerrit repository.  We actually cannot accept PRs via Github.   Change requests can only be merged if they come in via Gerrit.  Here's the [link](http://hyperledger-fabric.readthedocs.io/en/release-1.1/Gerrit/lf-account.html) to getting setup with a Linux Foundation ID and getting started with Gerrit.,2018-03-26 20:25:41,2018-03-26 20:25:52
https://api.github.com/repos/hyperledger/fabric/issues/129,https://api.github.com/repos/hyperledger/fabric/issues/comments/378730302,https://github.com/hyperledger/fabric/pull/129#issuecomment-378730302,EvertonMelo,"@mastersingh24 

""Access denied
You are not authorized to access this page.""

thank you.


",2018-04-04 20:14:12,2018-04-04 20:14:12
https://api.github.com/repos/hyperledger/fabric/issues/128,https://api.github.com/repos/hyperledger/fabric/issues/comments/376243242,https://github.com/hyperledger/fabric/pull/128#issuecomment-376243242,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-26 17:18:03,2018-03-26 17:18:03
https://api.github.com/repos/hyperledger/fabric/issues/127,https://api.github.com/repos/hyperledger/fabric/issues/comments/376012200,https://github.com/hyperledger/fabric/pull/127#issuecomment-376012200,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-25 23:22:05,2018-03-25 23:22:05
https://api.github.com/repos/hyperledger/fabric/issues/126,https://api.github.com/repos/hyperledger/fabric/issues/comments/375481657,https://github.com/hyperledger/fabric/pull/126#issuecomment-375481657,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-22 22:43:57,2018-03-22 22:43:57
https://api.github.com/repos/hyperledger/fabric/issues/126,https://api.github.com/repos/hyperledger/fabric/issues/comments/375489463,https://github.com/hyperledger/fabric/pull/126#issuecomment-375489463,kevinmcmahon,Got it. Thanks for the heads up.,2018-03-22 23:21:23,2018-03-22 23:21:23
https://api.github.com/repos/hyperledger/fabric/issues/125,https://api.github.com/repos/hyperledger/fabric/issues/comments/375370575,https://github.com/hyperledger/fabric/pull/125#issuecomment-375370575,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-22 16:30:41,2018-03-22 16:30:41
https://api.github.com/repos/hyperledger/fabric/issues/124,https://api.github.com/repos/hyperledger/fabric/issues/comments/375370655,https://github.com/hyperledger/fabric/pull/124#issuecomment-375370655,ryjones,Thanks for the contribution! this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html).,2018-03-22 16:30:54,2018-03-22 16:30:54
https://api.github.com/repos/hyperledger/fabric/issues/122,https://api.github.com/repos/hyperledger/fabric/issues/comments/375106010,https://github.com/hyperledger/fabric/pull/122#issuecomment-375106010,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.",2018-03-21 21:43:37,2018-03-21 21:43:37
https://api.github.com/repos/hyperledger/fabric/issues/121,https://api.github.com/repos/hyperledger/fabric/issues/comments/375105954,https://github.com/hyperledger/fabric/pull/121#issuecomment-375105954,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.",2018-03-21 21:43:25,2018-03-21 21:43:25
https://api.github.com/repos/hyperledger/fabric/issues/121,https://api.github.com/repos/hyperledger/fabric/issues/comments/375106765,https://github.com/hyperledger/fabric/pull/121#issuecomment-375106765,joealewine,"Thanks, Ry. Totally did this by mistake -- was trying to update my own fork. ",2018-03-21 21:46:41,2018-03-21 21:46:59
https://api.github.com/repos/hyperledger/fabric/issues/120,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971031,https://github.com/hyperledger/fabric/pull/120#issuecomment-373971031,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:52:46,2018-03-18 03:52:46
https://api.github.com/repos/hyperledger/fabric/issues/117,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971038,https://github.com/hyperledger/fabric/pull/117#issuecomment-373971038,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:52:51,2018-03-18 03:52:51
https://api.github.com/repos/hyperledger/fabric/issues/115,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971043,https://github.com/hyperledger/fabric/pull/115#issuecomment-373971043,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:52:57,2018-03-18 03:52:57
https://api.github.com/repos/hyperledger/fabric/issues/114,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971048,https://github.com/hyperledger/fabric/pull/114#issuecomment-373971048,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:02,2018-03-18 03:53:02
https://api.github.com/repos/hyperledger/fabric/issues/112,https://api.github.com/repos/hyperledger/fabric/issues/comments/369046034,https://github.com/hyperledger/fabric/pull/112#issuecomment-369046034,cclauss,"WTF!!!  Commits 250+ Files changed 1,705 -- I changed just two lines in one file!",2018-02-27 22:15:01,2018-02-27 22:15:01
https://api.github.com/repos/hyperledger/fabric/issues/111,https://api.github.com/repos/hyperledger/fabric/issues/comments/371335072,https://github.com/hyperledger/fabric/pull/111#issuecomment-371335072,cclauss,@christo4ferris Your review please?,2018-03-08 00:30:26,2018-03-08 00:30:26
https://api.github.com/repos/hyperledger/fabric/issues/109,https://api.github.com/repos/hyperledger/fabric/issues/comments/367206407,https://github.com/hyperledger/fabric/pull/109#issuecomment-367206407,denyeart,Thanks for catching this.  We use gerrit to submit fixes... I've submitted this one here: https://gerrit.hyperledger.org/r/#/c/18123/,2018-02-21 03:59:56,2018-02-21 03:59:56
https://api.github.com/repos/hyperledger/fabric/issues/109,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971051,https://github.com/hyperledger/fabric/pull/109#issuecomment-373971051,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:10,2018-03-18 03:53:10
https://api.github.com/repos/hyperledger/fabric/issues/108,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971056,https://github.com/hyperledger/fabric/pull/108#issuecomment-373971056,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:16,2018-03-18 03:53:16
https://api.github.com/repos/hyperledger/fabric/issues/107,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971060,https://github.com/hyperledger/fabric/pull/107#issuecomment-373971060,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:21,2018-03-18 03:53:21
https://api.github.com/repos/hyperledger/fabric/issues/106,https://api.github.com/repos/hyperledger/fabric/issues/comments/363866703,https://github.com/hyperledger/fabric/pull/106#issuecomment-363866703,joealewine,Was trying to merge to local fork. ,2018-02-07 18:37:08,2018-02-07 18:37:08
https://api.github.com/repos/hyperledger/fabric/issues/105,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971062,https://github.com/hyperledger/fabric/pull/105#issuecomment-373971062,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:28,2018-03-18 03:53:28
https://api.github.com/repos/hyperledger/fabric/issues/104,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971065,https://github.com/hyperledger/fabric/pull/104#issuecomment-373971065,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:34,2018-03-18 03:53:34
https://api.github.com/repos/hyperledger/fabric/issues/101,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971072,https://github.com/hyperledger/fabric/pull/101#issuecomment-373971072,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:41,2018-03-18 03:53:41
https://api.github.com/repos/hyperledger/fabric/issues/98,https://api.github.com/repos/hyperledger/fabric/issues/comments/359235214,https://github.com/hyperledger/fabric/pull/98#issuecomment-359235214,friends110110,merge,2018-01-21 09:31:45,2018-01-21 09:31:45
https://api.github.com/repos/hyperledger/fabric/issues/97,https://api.github.com/repos/hyperledger/fabric/issues/comments/358684686,https://github.com/hyperledger/fabric/pull/97#issuecomment-358684686,robert-zaremba,"Doing through Gerrit:

* https://jira.hyperledger.org/browse/FAB-7802
* https://gerrit.hyperledger.org/r/16949",2018-01-18 15:38:46,2018-01-18 15:38:46
https://api.github.com/repos/hyperledger/fabric/issues/95,https://api.github.com/repos/hyperledger/fabric/issues/comments/357441138,https://github.com/hyperledger/fabric/pull/95#issuecomment-357441138,wahabjawed,updated checklist,2018-01-13 14:55:57,2018-01-13 14:55:57
